,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,sum_deaths,sum_costs
0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,4,4,7,3,1,7,3,2,6,1,4,0,2,0,7,6,186991155.56034988,0.0,189385932.81814665,0.0006955758360975856,82308580.90047325,0.0,18081997.288140487,0.0,138092701.4658232,0.0022121120535495745,787400000.0,1890.5439269405063,0.00290768788964716,614860368.0329335
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,9,8,5,4,0,2,7,7,9,9,8,7,42291505.65437629,0.0,305147729.6594586,0.0,51760044.33566119,0.0,61346985.9460107,0.0,196930117.12676758,0.0,589200000.0,0.0,0.0,657476382.7222743
2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,7,2,4,0,3,1,8,4,0,10,9,4,2,4,5,180016033.32081586,0.0,125032878.21626262,0.015782683731902822,71831046.38693634,0.0,64131415.295668796,0.0,108144094.08165935,0.0,595100000.0,0.0,0.015782683731902822,549155467.301343
3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,4,6,1,4,1,6,3,0,8,6,3,2,5,0,5,10,161250294.9980649,0.0,179897084.27107456,0.0007059964599231681,102462179.37159684,0.002462248803199091,29656749.941971824,0.0,107504292.22396694,0.00010280712063642047,273100000.0,1044.9511703778596,0.0032710523837586793,580770600.8066751
4,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,4,10,4,2,4,3,4,0,9,9,6,8,9,0,0,233223561.90757343,0.0,159621441.10360894,0.0002009734693489354,72854053.84616798,0.0,61840409.117942214,0.0,53114002.716882035,0.0,825700000.0,14.935500288126846,0.0002009734693489354,580653468.6921746
5,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,2,0,2,4,6,7,9,2,4,3,2,8,6,1,71223146.50296113,0.0,183872270.21119425,0.0014684235314085558,123547522.59256081,0.0,28640895.65434783,0.0,141232934.41156512,0.0,1037400000.0,0.0,0.0014684235314085558,548516769.3726292
6,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,3,6,10,1,0,0,1,3,8,7,10,1,2,2,145883058.26646656,0.0,153043288.8271728,0.0,68969539.18716884,0.007137501597496286,68511562.29584858,0.0,84060866.18310496,0.0,606200000.0,244.93588199184575,0.007137501597496286,520468314.7597618
7,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,2,4,0,4,5,0,0,7,7,5,2,6,4,7,7,10,102578836.07266891,0.0,59410102.93073928,0.0,123613076.33425403,0.0,33478544.815998152,0.0,193224964.59681654,0.0,1482300000.0,0.0,0.0,512305524.7504769
8,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,9,8,8,0,5,0,1,4,0,7,9,1,3,5,8,323583998.29585165,0.0,72067636.71669954,0.0020658862606415932,47604893.24040605,0.0,48037384.752243474,0.0,134327550.9175649,0.0,1810100000.0,157.64606415647404,0.0020658862606415932,625621463.9227656
9,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,2,10,0,1,8,10,9,1,1,1,2,10,10,3,185888538.1074085,0.0,147614919.316624,0.0041317725212831865,139476515.2745092,0.0,21226595.157682188,4.6934820163776095e-05,199018285.1620927,0.0,388400000.0,323.62947824500884,0.004178707341446963,693224853.0183165
10,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,7,0,2,2,0,1,8,6,0,1,5,2,1,9,154345864.93625224,0.0,101598151.06124751,0.002170092498897415,125766468.89919162,0.0075680153638525375,18043384.2995819,2.1885860130001862e-05,113102794.72276282,0.0,1179900000.0,411.49312413240233,0.009759993722879954,512856663.9190361
11,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,6,4,2,2,3,0,4,2,3,4,5,1,7,6,7,171385169.65261877,0.0,106873418.10779887,0.005941196187279633,81362914.63480873,0.0,30908902.6371819,0.0,163546580.1863483,0.0,1051100000.0,0.0,0.005941196187279633,554076985.2187566
12,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,9,5,6,1,2,0,0,5,6,10,6,8,7,0,3,255480900.94433552,0.0,95249714.37396258,0.0057964653008132135,89627427.84417437,0.019889333935494982,65573808.29715143,0.0,82593104.13074732,0.0,1168700000.0,0.0,0.025685799236308197,588524955.5903713
13,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,10,5,8,4,1,0,3,8,7,9,1,3,5,3,2,296933286.35729927,0.0,97105266.60422453,0.0,114961276.24318698,0.0,38525953.30603957,0.0,108663782.25626409,0.0,1390100000.0,0.0,0.0,656189564.7670144
14,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,3,7,8,2,0,0,1,5,8,1,5,3,3,0,4,0,226339324.62010977,0.0,76217723.30964482,0.002065886260641593,104322384.80529279,0.0,32129000.278980844,0.0,33377116.55719709,0.0,908600000.0,975.4350219681834,0.002065886260641593,472385549.5712253
15,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,5,6,6,3,8,0,0,4,7,7,1,1,3,5,162790738.81847763,0.0,234550536.55137444,0.0,26403379.542306438,0.0,42422238.37366619,0.0,105053527.95919287,0.002900665709229603,893000000.0,0.0,0.002900665709229603,571220421.2450175
16,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,4,3,4,0,3,7,1,0,4,5,1,2,2,1,0,8,95213987.28559849,0.0,182451541.5219873,0.0,59344433.82549998,0.0,25443642.8094026,0.00010219284800842702,134689466.4489514,0.0031260608434399745,1161100000.0,2189.8069623544698,0.0032282536914484015,497143071.8914397
17,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,2,4,2,0,2,6,6,8,6,1,5,10,4,6,0,0,90462322.17815001,0.0,212852290.83388752,0.0009042052078739231,110858755.1657072,0.0,51230893.479081534,0.0,40273672.383724004,0.0,885500000.0,266.50947949954974,0.0009042052078739231,505677934.04055023
18,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,4,7,9,3,3,0,1,7,7,0,6,0,3,1,4,8,248410761.78812402,0.0,90143923.5488522,0.0,77517373.55736606,0.0,22928006.72310114,0.0,123559367.01717979,0.0003480798851075524,1041800000.0,232.2933014980855,0.0003480798851075524,562559432.6346233
19,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,4,1,1,6,5,5,8,1,1,3,4,0,4,2,85246019.34861892,0.0,184818770.8920935,0.0005028021087192629,104322384.80529279,0.0,26152919.996159017,0.0,64922482.303728715,0.0,965600000.0,38.81969286041934,0.0005028021087192629,465462577.3458929
20,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,5,1,0,1,6,4,5,4,2,6,6,4,66507014.9338145,0.0,104651657.86617124,0.0,110188932.8563528,0.007341429171033457,32458628.27203027,0.0,139495213.52017933,0.0,1087700000.0,245.54902422961422,0.007341429171033457,453301447.4485482
21,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,9,6,0,3,1,4,6,3,2,1,5,7,6,5,10,167421100.05585465,0.0,151178142.27521777,0.0,90996995.1258429,0.0,39059297.575732686,0.00015378759208339857,169333032.78031355,0.0,538900000.0,94.62853667916465,0.00015378759208339857,617988567.8129616
22,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,3,4,4,2,2,0,5,1,9,1,8,8,4,10,3,4,151323299.4520034,0.0,108759365.71363117,0.0001326860925401193,90701570.38277784,0.0,53782858.46748917,0.0,152308017.8542743,0.0,1041800000.0,61.386759852685195,0.0001326860925401193,556875111.870176
23,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,2,6,6,2,3,4,2,0,0,0,3,7,5,2,138379858.76624286,0.0,181024453.14671123,0.0,51760044.33566119,0.0,9972622.472702825,0.00012457427098292492,131869191.36615518,0.0,1208900000.0,25.522904484556097,0.00012457427098292492,513006170.0874733
24,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,2,1,2,5,9,1,2,3,0,0,1,7,6,4,1,5,130919728.8845366,0.0,201659050.98047903,0.0,24198032.45136138,0.0,41133895.99018423,0.0001381596728396798,105402123.21439943,0.0,575500000.0,91.71261004925276,0.0001381596728396798,503312831.5209607
25,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,7,1,0,1,9,4,4,4,2,0,7,10,9,7,9,109503342.08350585,0.0,219029506.52335474,0.0060859270737460515,85609120.14060155,0.0,47908626.77921832,0.0018734694120742246,203837860.00741637,0.0,423600000.0,0.0,0.007959396485820277,665888455.5340968
26,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,5,5,5,7,6,1,1,0,9,2,6,7,3,3,154539421.81426284,0.0,244981143.34573078,0.0,43528272.04294249,0.0006825650153521711,46279698.89362045,0.0,125065178.98441488,0.0,1215000000.0,22.90084427446827,0.0006825650153521711,614393715.0809714
27,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,2,7,1,7,5,0,5,7,8,6,1,3,0,1,7,3,198655966.29970902,0.0,129688488.72986558,0.0,133368518.33047336,0.0,15935518.121881615,3.3054952011998015e-05,114469587.85065019,0.0002611456927373307,1080100000.0,119.17279209756913,0.00029420064474932874,592118079.3325797
28,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,6,7,0,6,1,1,6,7,1,6,0,3,66507014.9338145,0.0,155736187.608082,0.0,81913987.91937247,0.0,39816568.41869327,0.0,77404471.7832109,0.0,1153600000.0,0.0,0.0,421378230.6631731
29,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,4,0,2,1,3,10,6,1,4,6,1,8,2,1,3,3,72222705.9376919,0.0,260144380.8737554,0.0,86987548.24174792,0.00022822629763265089,36512895.573141225,0.00011131299061215897,93600700.38513398,0.00012792590474526214,874300000.0,273.9443576001502,0.00046746519299007203,549468231.0114704
30,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,3,1,5,5,5,0,1,0,6,3,7,8,3,6,3,4,154539421.81426284,0.0,104651657.86617124,0.0,61001668.01785916,0.0,48635211.471941546,0.0,122567126.94737372,0.0,1328600000.0,0.0,0.0,491395086.1176084
31,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,3,0,8,6,1,3,8,0,3,4,1,0,6,0,3,4,155741221.70579833,0.0,193283868.7194888,0.0006816816709968099,55610981.74085459,0.0002225892908438999,19654163.95844144,9.371339062329381e-06,67268466.33257627,0.0,898900000.0,381.45277075085033,0.0009136423009030392,491558702.45715946
32,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,3,6,1,7,1,6,0,0,3,6,6,3,1,7,4,4,186921762.1676117,0.0,119270077.93733306,0.0006955758360975856,82735761.03312883,0.0024093786915413053,31480696.535529993,0.0,134722847.9591729,0.0,569600000.0,832.078076659187,0.003104954527638891,555131145.6327765
33,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,3,0,4,3,0,2,10,4,2,9,5,4,0,1,2,95213987.28559849,0.0,95202239.80249318,0.0,116644870.33441648,0.0,48639723.720887154,0.0,85512523.92822559,0.004980121712043653,1172300000.0,463.60074498197173,0.004980121712043653,441213345.0716209
34,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,3,7,8,8,3,0,3,3,8,1,7,3,7,4,6,1,290969813.71654385,0.0,100759376.17493644,0.0,94813578.78887096,0.0,44913465.97050338,0.0,114479718.26030803,0.0,920600000.0,0.0,0.0,645935952.9111626
35,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,8,10,1,10,2,0,2,7,3,9,1,3,2,111601194.33864394,0.0,297072028.33071023,0.0,50440170.06698472,0.003932953032786395,50346299.58309312,0.0,117412656.43646389,0.012873769304827948,710400000.0,0.0,0.016806722337614342,626872348.7558959
36,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,4,7,5,2,5,6,2,0,5,3,1,0,0,5,4,2,192179322.23964384,0.0,199502185.3342409,0.0,81436512.80062716,0.0024471430570111525,6962153.3535512015,1.9131469188116165e-05,113475857.01150982,0.0,1607900000.0,615.1507992471895,0.0024662745261992687,593556030.739573
37,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,2,0,1,0,6,1,4,7,3,3,1,4,2,7,1,5,32694901.094161935,0.0,180339828.74769464,0.0,98697238.57785755,0.0,25337490.527530942,1.1714173827911727e-05,123857161.70984554,0.0,1232000000.0,8.336840705773053,1.1714173827911727e-05,460926620.65709066
38,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,4,4,0,3,6,1,1,8,5,0,1,2,2,1,8,102578836.07266891,0.0,173879117.17927334,0.0005852642278964392,122452319.36292066,0.021336967945172428,20208549.431247152,0.0015247884689650092,107959304.12850642,0.0,935800000.0,0.0,0.023447020642033876,527078126.1746165
39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,1,4,1,6,3,1,6,6,4,2,5,0,5,6,141847108.73659444,0.0,180126337.99523738,0.0007303112488495263,113289436.45343709,0.0021598363955003187,31623073.954505272,0.0,121014643.82170495,0.001887832875269759,205800000.0,2180.5844416246186,0.004777980519619604,587900600.9614791
40,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,5,4,9,4,2,0,0,2,4,7,8,9,0,10,10,225945003.33461732,0.0,102336429.85235605,0.0,52608198.485207245,0.0006635401174401361,64676466.23393564,0.0,188017229.0297757,0.007557213028300815,515700000.0,724.7884252971465,0.008220753145740951,633583326.935892
41,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,2,4,8,1,2,5,3,0,0,0,4,4,1,2,88429031.37443781,0.0,189254776.91064662,0.0,57423135.62296812,0.0,15976868.411884628,0.0005256407402857383,94639238.49165699,0.0,1037400000.0,104.04652521240811,0.0005256407402857383,445723050.8115941
42,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,7,4,6,1,6,6,0,1,1,1,3,4,0,2,3,216541799.28805792,0.0,202926069.88368902,0.0021179893797695043,89400757.09106165,0.01472817558063073,26467112.01295592,2.771772608186309e-05,62047824.623025805,0.0003084213619092614,613800000.0,684.8176082737508,0.017182304048391363,597383562.8987902
43,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,4,7,7,0,6,7,1,1,3,6,0,0,3,0,0,6,154345864.93625224,0.0,214929941.12861308,0.0,81239710.74584582,0.0,15645551.745230202,0.00022105547654348764,44290379.3907364,0.00020561424127284094,854700000.0,407.782795176601,0.0004266697178163286,510451447.94667774
44,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,3,0,2,6,7,5,5,4,5,0,1,8,2,0,4,2,102192937.55533153,0.0,237392368.97149292,0.0,59344433.82549998,0.0,36538684.63456264,0.00011261146083757292,107868959.35397628,0.0022121120535495745,741100000.0,1408.6736492672928,0.0023247235143871474,543337384.3408633
45,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2,0,4,2,1,0,2,0,7,0,6,5,4,1,5,2,90462322.17815001,0.0,107514241.77564374,0.001678152617928069,34221561.73832255,0.0,40157991.28163976,0.0,96705227.21019611,0.0,1497800000.0,518.6418165922644,0.001678152617928069,369061344.1839522
46,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,3,4,4,5,1,7,2,0,1,2,0,1,6,10,2,1,173196108.90238762,0.0,173197494.38406855,0.000167600702906421,43224599.14167526,0.0,19337348.34775413,0.0,134238770.61058277,0.0,1572700000.0,80.06561652461488,0.000167600702906421,543194321.3864684
47,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,2,2,5,8,1,9,1,1,0,1,1,1,10,6,5,138836457.4382795,0.0,253085473.5591602,0.0,65387379.91340262,0.007386746409597272,20837804.037436202,0.00011209754895560536,177319707.92804265,0.0,442300000.0,264.4844721665827,0.0074988439585528775,655466822.8763211
48,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,2,4,10,3,2,0,3,2,3,5,0,1,9,3,0,1,224329729.65981406,0.0,119956708.8100615,0.0018084104157478462,106577704.83490406,0.003162780826306019,25843070.67017911,2.5863855229694666e-05,58044072.09764524,0.0,1444000000.0,963.0821975087199,0.004997055097283559,534751286.072604
49,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,8,2,1,5,1,0,6,9,5,3,0,0,5,2,8,170794802.51155043,0.0,104651657.86617124,0.0,128749060.98480114,0.0,8453407.696608048,0.0,130614396.6263049,0.0,672100000.0,0.0,0.0,543263325.6854358
50,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,2,1,2,2,7,2,1,10,0,4,1,0,1,9,1,10,112429465.54032746,0.0,179237237.8274835,0.0,81162299.7500258,0.0,12857587.774250694,0.0,168400741.74891925,0.0,1626600000.0,0.0,0.0,554087332.6410067
51,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,2,1,2,10,1,1,3,2,8,1,1,7,5,4,3,3,176417124.61220658,0.0,142823505.63630775,0.000943714749771572,90450100.52412578,0.0,36412868.69967003,3.232019967565409e-05,106494308.34836395,0.0,521600000.0,308.796974410286,0.0009760349494472261,552597907.8206741
52,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,4,5,1,10,0,0,8,3,6,1,6,2,3,10,8,2,208998870.10833246,0.0,106723480.81099242,0.0013911516721951712,86393856.47345893,0.0,32616604.291492917,0.0,176486371.86410227,0.0,523300000.0,761.4501369993404,0.0013911516721951712,611219183.5483791
53,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,7,0,2,3,0,0,4,6,1,2,5,1,0,9,68139002.95605196,0.0,93986630.59767582,0.0,62318902.73577461,0.0,26146098.773606602,0.0,93316217.15660287,0.002088479310645314,1623000000.0,193.07495189451257,0.002088479310645314,343906852.21971184
54,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,2,1,2,1,2,3,0,1,3,6,0,3,3,6,2,3,107385518.6904647,0.0,97176148.21849187,0.00022026352971128338,83487208.17216557,0.0002870444366622985,17803345.000196747,0.0,113723473.72410369,0.0,1342100000.0,103.68531245604612,0.0005073079663735819,419575693.8054226
55,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,3,1,5,3,0,3,0,1,4,6,0,7,0,4,113829615.07026595,0.0,116004983.79615441,0.0,46650169.32145682,0.0,24092218.720461875,0.0,86420965.59927613,0.0,607900000.0,0.0,0.0,386997952.50761515
56,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,3,1,4,0,3,6,5,1,0,3,1,3,7,0,6,5,82177854.37813279,0.0,201280193.88081348,0.0,45324187.55237766,0.0,31376262.396394357,0.0,90624783.76319179,0.00028133945302943214,1457400000.0,165.70545655047735,0.00028133945302943214,450783281.9709101
57,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,3,9,2,7,1,2,0,0,5,6,3,3,4,7,3,4,234282206.39259815,0.0,95020460.64979978,0.0006712610471712276,65941184.48239788,0.0,29664045.303329118,0.0,129299005.86489625,0.0,503700000.0,322.1680931302536,0.0006712610471712276,554206902.6930212
58,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,7,1,6,2,6,4,5,4,2,1,7,4,0,3,1,188945475.6704826,0.0,196253318.46334654,0.0007233641662991383,90027248.5440164,0.0,34069106.92662526,9.239242027287696e-06,60052425.60115144,0.00010280712063642047,498500000.0,402.24248278428286,0.0008354105289628465,569347575.2056223
59,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,3,6,6,7,6,4,9,2,7,2,5,5,1,3,109448217.91765803,0.0,257957265.08829707,0.0,107164216.80506548,0.0,38515100.49678508,0.0,103424912.41094339,0.0,638600000.0,0.0,0.0,616509712.718749
60,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,6,6,5,9,3,0,0,3,7,6,3,4,1,7,4,215771944.13273668,0.0,154728075.86138678,0.0,86307703.4409441,0.02077050246312473,36046598.4426796,0.0,114411258.02531242,0.0,538900000.0,0.0,0.02077050246312473,607265579.9030595
61,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,2,1,3,6,4,0,1,1,4,1,10,5,4,7,2,2,145883058.26646656,0.0,97105266.60422453,0.0,71617663.74483383,0.0,51922044.18502923,0.0,116400603.98191449,0.0,1336200000.0,0.0,0.0,482928636.78246856
62,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,4,1,7,3,1,7,3,3,8,1,3,0,2,0,7,10,158496200.4885197,0.0,189320431.75410014,0.0006886287535471977,94813578.78887096,0.0,16563094.679399516,0.0,119804712.75489919,0.00010280712063642047,824000000.0,450.2979034875463,0.0007914358741836181,578998018.4657894
63,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,2,0,3,6,1,7,1,4,0,2,1,8,9,7,3,1,109448217.91765803,0.0,176599271.5439914,0.0008390763089640345,51760044.33566119,0.0,47845162.280305356,1.1549052534109621e-05,117628654.87407616,0.0,1195400000.0,267.6269399370352,0.0008506253614981441,503281350.9516921
64,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,4,5,1,10,0,0,8,3,9,1,1,2,3,10,8,2,208998870.10833246,0.0,106723480.81099242,0.0013911516721951712,99493932.7291793,0.0,25781899.089968145,7.426135135933626e-05,176486371.86410227,0.0,523300000.0,858.43114326321,0.0014654130235545076,617484554.6025746
65,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,4,6,10,5,1,4,3,1,8,6,4,2,5,0,4,4,269462857.5306916,0.0,162613917.25501484,0.0006816816709968099,101344174.45167941,0.0,31623073.954505272,0.0,71555540.28476302,0.0,509600000.0,377.9466152533612,0.0006816816709968099,636599563.4766542
66,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,3,9,5,1,2,0,0,3,7,3,9,1,2,5,204096308.15786356,0.0,157033933.49482566,0.0,71815869.53682625,0.04015631152568842,50346299.58309312,0.0,96581472.88615806,0.001066049206210518,182600000.0,0.0,0.041222360731898944,579873883.6587666
67,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,2,9,10,7,5,4,0,3,4,4,3,0,5,1,3,4,342972037.7402872,0.0,122529913.13437451,0.0,86806179.74687824,0.0,20696082.48629594,0.0,124695393.03556213,0.0019765106585757767,515700000.0,717.8511803297245,0.0019765106585757767,697699606.143398
68,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,2,1,0,0,2,4,1,0,4,6,1,2,4,1,7,1,32694901.094161935,0.0,147880162.31222528,8.373894556205646e-05,86086929.55152173,0.0030022822730591705,28026419.010990143,0.00012579252331942035,105956605.80990186,0.00015990738093157772,1043500000.0,580.2500277988347,0.0033717211228722252,400645017.77880096
69,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2,6,6,1,0,5,1,6,6,4,5,6,0,4,6,181635071.1423083,0.0,125131388.63338967,0.011592930601626427,94739250.34748705,0.0019077576956770398,39386978.83963405,0.0,122390644.56722677,0.018434267112913124,400400000.0,0.0,0.03193495541021659,563283333.5300459
70,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,2,7,7,8,1,4,6,1,4,0,0,0,0,3,5,5,276472803.8808717,0.0,184146207.20292145,0.0008521020887460125,47604893.24040605,0.0,556412.996271277,1.8568459362605767e-05,118905483.65420318,0.0,1931300000.0,276.5255243911098,0.0008706705481086182,627685800.9746736
71,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,6,1,7,5,7,7,6,4,1,0,7,0,1,0,0,186921762.1676117,0.0,255861989.36510822,0.0,92105183.62711218,0.0,17692183.62419167,0.000306578544025281,87676618.65143046,0.009871028875399514,748700000.0,954.4580828661854,0.010177607419424795,640257737.4354542
72,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,2,9,5,1,5,2,7,1,0,1,1,10,6,4,165530253.91235572,0.0,177331516.24113327,0.0,86235112.72888009,0.0,23032563.614276927,0.0009116586707354602,171671214.22164094,0.0,638600000.0,160.04874145714007,0.0009116586707354602,623800660.718287
73,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,2,4,10,3,5,0,1,1,9,5,2,3,3,0,0,0,224329729.65981406,0.0,104651657.86617124,0.0,126608083.16452958,0.0030589288212639412,26372924.31264166,0.0,52567720.38798816,0.003408410614729689,1256900000.0,1675.3737223085566,0.006467339435993631,534530115.3911447
